[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    policy_gradient_loss | -0.00307     |
|    reward               | 9.89978      |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.922        |
|    value_loss           | 4.21e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.48e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 23           |
|    time_elapsed         | 128          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0043442817 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.74        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 4.97e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+05     |
|    n_calls              | 47104        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00365     |
|    reward               | 10.229773    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 31           |
|    std                  | 0.934        |
|    value_loss           | 3.78e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.62e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 24           |
|    time_elapsed         | 133          |
|    total_timesteps      | 49152        |
| trade/                  |              |
|    holdings             | 116308       |
| train/                  |              |
|    approx_kl            | 0.0045816153 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.64        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 6.26e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11e+05     |
|    n_calls              | 49152        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00374     |
|    reward               | 30.12149     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | -1           |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 35           |
|    std                  | 0.915        |
|    value_loss           | 4.64e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.48e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 24           |
|    time_elapsed         | 133          |
|    total_timesteps      | 49152        |
| trade/                  |              |
|    holdings             | 115014       |
| train/                  |              |
|    approx_kl            | 0.0069272853 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.68        |
|    explained_variance   | -4.77e-07    |
|    holdings             | 4.73e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+05     |
|    n_calls              | 49152        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00436     |
|    reward               | 20.039928    |
|    shares/BAJAJFINSV.NS | 1            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.921        |
|    value_loss           | 4.31e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.49e+04    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 24          |
|    time_elapsed         | 133         |
|    total_timesteps      | 49152       |
| trade/                  |             |
|    holdings             | 116935      |
| train/                  |             |
|    approx_kl            | 0.008299487 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 4.39e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+05    |
|    n_calls              | 49152       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00597    |
|    reward               | 14.696912   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 20          |
|    std                  | 0.931       |
|    value_loss           | 3.86e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.66e+04    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 25          |
|    time_elapsed         | 138         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006320591 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | -3.58e-07   |
|    holdings             | 5.04e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+05    |
|    n_calls              | 51200       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00468    |
|    reward               | 19.5251     |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 21          |
|    std                  | 0.913       |
|    value_loss           | 3.81e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.49e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 25           |
|    time_elapsed         | 139          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0048021395 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.67        |
|    explained_variance   | -4.77e-07    |
|    holdings             | 4.94e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+05     |
|    n_calls              | 51200        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00213     |
|    reward               | 19.650146    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.92         |
|    value_loss           | 3.97e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.49e+04     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 25           |
|    time_elapsed         | 139          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0050448123 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.73        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 4.92e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+05     |
|    n_calls              | 51200        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00391     |
|    reward               | 19.650146    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.929        |
|    value_loss           | 3.67e+05     |
------------------------------------------
{'holdings': 120162.97236926269, 'shares': {'TCS.NS': 73.0, 'BAJFINANCE.NS': 0.0, 'BAJAJFINSV.NS': 1.0, 'BHARTIARTL.NS': 0.0, 'EICHERMOT.NS': 0.0}, 'reward': 28.193331774901893, 'action': array([ 0., -1.,  1.,  0.,  0.]), 'episode': {'r': 13301.934406, 'l': 374, 't': 140.723025}}
[26/Jul/2023 01:07:41] INFO [benchmark.train:193] Training took  140.82 seconds.
[26/Jul/2023 01:07:41] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_5_HOUR |   PAST_4_HOUR |   PAST_3_HOUR |   PAST_2_HOUR |   PAST_1_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3201.31 |       3159.99 |       3172.33 |       3204    |       3179.7  |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7068.1  |       6961    |       7017.05 |       7117.05 |       6978.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        708.95 |        703.55 |        702.8  |        702.5  |        702    |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2590.45 |       2593.75 |       2585.6  |       2591.5  |       2609.8  |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3749.7  |       3732.65 |       3726.05 |       3731    |       3732.15 |
[26/Jul/2023 01:07:41] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_5_HOUR |   PAST_4_HOUR |   PAST_3_HOUR |   PAST_2_HOUR |   PAST_1_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3201.31 |       3159.99 |       3172.33 |       3204    |       3179.7  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7068.1  |       6961    |       7017.05 |       7117.05 |       6978.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        708.95 |        703.55 |        702.8  |        702.5  |        702    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2590.45 |       2593.75 |       2585.6  |       2591.5  |       2609.8  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3749.7  |       3732.65 |       3726.05 |       3731    |       3732.15 |               0 |
[26/Jul/2023 01:07:41] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_5_HOUR', 'PAST_4_HOUR', 'PAST_3_HOUR', 'PAST_2_HOUR', 'PAST_1_HOUR']
[26/Jul/2023 01:07:41] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2073 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_5_HOUR-PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR_1
{'holdings': 117505.0860656128, 'shares': {'TCS.NS': 70.0, 'BAJFINANCE.NS': 0.0, 'BAJAJFINSV.NS': 3.0, 'BHARTIARTL.NS': 0.0, 'EICHERMOT.NS': 0.0}, 'reward': 26.61983642578125, 'action': array([ 1., -0.,  0., -1.,  1.]), 'episode': {'r': 12634.041414, 'l': 374, 't': 141.301735}}
[26/Jul/2023 01:07:42] INFO [benchmark.train:193] Training took  141.41 seconds.
[26/Jul/2023 01:07:42] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_4_HOUR |   PAST_3_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3159.99 |       3172.33 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       6961    |       7017.05 |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        703.55 |        702.8  |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2593.75 |       2585.6  |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3732.65 |       3726.05 |
[26/Jul/2023 01:07:42] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_4_HOUR |   PAST_3_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3159.99 |       3172.33 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       6961    |       7017.05 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        703.55 |        702.8  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2593.75 |       2585.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3732.65 |       3726.05 |               0 |
[26/Jul/2023 01:07:43] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_4_HOUR', 'PAST_3_HOUR']
[26/Jul/2023 01:07:43] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2074 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_4_HOUR-PAST_3_HOUR_1
{'holdings': 117709.23596984864, 'shares': {'TCS.NS': 72.0, 'BAJFINANCE.NS': 0.0, 'BAJAJFINSV.NS': 0.0, 'BHARTIARTL.NS': 0.0, 'EICHERMOT.NS': 0.0}, 'reward': 27.719824218750002, 'action': array([ 1., -0.,  0., -1.,  1.]), 'episode': {'r': 13132.460075, 'l': 374, 't': 141.381851}}
[26/Jul/2023 01:07:43] INFO [benchmark.train:193] Training took  141.48 seconds.
[26/Jul/2023 01:07:43] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_4_HOUR |   PAST_3_HOUR |   PAST_2_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3159.99 |       3172.33 |       3204    |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       6961    |       7017.05 |       7117.05 |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        703.55 |        702.8  |        702.5  |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2593.75 |       2585.6  |       2591.5  |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3732.65 |       3726.05 |       3731    |
[26/Jul/2023 01:07:43] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_4_HOUR |   PAST_3_HOUR |   PAST_2_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3159.99 |       3172.33 |       3204    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       6961    |       7017.05 |       7117.05 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        703.55 |        702.8  |        702.5  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2593.75 |       2585.6  |       2591.5  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3732.65 |       3726.05 |       3731    |               0 |
[26/Jul/2023 01:07:43] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_4_HOUR', 'PAST_3_HOUR', 'PAST_2_HOUR']
[26/Jul/2023 01:07:43] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2074 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR_1
--------------------------------------
| time/                   |          |
|    fps                  | 576      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
| train/                  |          |
|    holdings             | 1.14e+05 |
|    n_calls              | 2048     |
|    reward               | 41.32578 |
|    shares/BAJAJFINSV.NS | 36       |
|    shares/BAJFINANCE.NS | 0        |
|    shares/BHARTIARTL.NS | 26       |
|    shares/EICHERMOT.NS  | 0        |
|    shares/TCS.NS        | 0        |
--------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
| train/                  |          |
|    holdings             | 8.37e+04 |
|    n_calls              | 2048     |
|    reward               | 85.78523 |
|    shares/BAJAJFINSV.NS | 13       |
|    shares/BAJFINANCE.NS | 10       |
|    shares/BHARTIARTL.NS | 0        |
|    shares/EICHERMOT.NS  | 0        |
|    shares/TCS.NS        | 1        |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 561       |
|    iterations           | 1         |
|    time_elapsed         | 3         |
|    total_timesteps      | 2048      |
| train/                  |           |
|    holdings             | 8.39e+04  |
|    n_calls              | 2048      |
|    reward               | 92.255936 |
|    shares/BAJAJFINSV.NS | 4         |
|    shares/BAJFINANCE.NS | 11        |
|    shares/BHARTIARTL.NS | 0         |
|    shares/EICHERMOT.NS  | 0         |
|    shares/TCS.NS        | 2         |
---------------------------------------
[26/Jul/2023 01:07:50] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/PAST_5_HOUR-PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/110064.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.73e+04     |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| trade/                  |              |
|    holdings             | 110064       |
| train/                  |              |
|    approx_kl            | 0.0055277543 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.08        |
|    explained_variance   | 0.00105      |
|    holdings             | 9.96e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_calls              | 4096         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00638     |
|    reward               | 11.2820425   |
|    shares/BAJAJFINSV.NS | 10           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 4            |
|    shares/EICHERMOT.NS  | 11           |
|    shares/TCS.NS        | 27           |
|    std                  | 0.994        |
|    value_loss           | 2.28e+05     |
------------------------------------------
[26/Jul/2023 01:07:52] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/PAST_4_HOUR-PAST_3_HOUR/113003.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 4.88e+04    |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| trade/                  |             |
|    holdings             | 113003      |
| train/                  |             |
|    approx_kl            | 0.007551375 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | -0.000443   |
|    holdings             | 8.86e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22e+04    |
|    n_calls              | 4096        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00679    |
|    reward               | 2.175183    |
|    shares/BAJAJFINSV.NS | 18          |
|    shares/BAJFINANCE.NS | 6           |
|    shares/BHARTIARTL.NS | 12          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 1           |
|    std                  | 0.998       |
|    value_loss           | 1.67e+05    |
-----------------------------------------
[26/Jul/2023 01:07:52] INFO [benchmark._on_step:76] Saving model checkpoint to trained_models/ppo/PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR/112692.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 4.92e+04     |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 4096         |
| trade/                  |              |
|    holdings             | 112692       |
| train/                  |              |
|    approx_kl            | 0.0070149098 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | -0.00135     |
|    holdings             | 8.71e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46e+04     |
|    n_calls              | 4096         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00733     |
|    reward               | 1.0551758    |
|    shares/BAJAJFINSV.NS | 16           |
|    shares/BAJFINANCE.NS | 6            |
|    shares/BHARTIARTL.NS | 12           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 1            |
|    std                  | 0.999        |
|    value_loss           | 1.7e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.89e+04    |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007518703 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
